# DeepTempo AI SOC - Requirements
# Python 3.10+ required

# Core dependencies
numpy>=1.24.0

# MCP SDK (for running MCP servers and client)
# Note: Install with: pip install mcp
# mcp>=0.1.0

# Desktop UI dependencies
PyQt6>=6.6.0
PyQt6-WebEngine>=6.6.0
anthropic>=0.18.0
qdarkstyle>=3.2.0
keyring>=24.0.0
reportlab>=4.0.0

# Optional: Claude Agent SDK (alternative to direct anthropic SDK)
# Uncomment to use Agent SDK implementation:
# claude-agent-sdk>=0.1.0

# Timesketch integration
requests>=2.31.0

# Splunk integration (uses REST API via requests)
urllib3>=2.0.0

# AWS S3 integration
boto3>=1.34.0

# Optional: FastAPI for REST API (not required for basic usage)
# fastapi>=0.100.0
# uvicorn>=0.22.0

# Optional: For enhanced vector search
# faiss-cpu>=1.7.4

# Optional: Material Design theme (for UI reskin)
# qt-material>=2.14

# Visualization dependencies (from Streamlit UI)
networkx>=3.0
pyvis>=0.3.0
plotly>=5.17.0
pandas>=2.0.0

# Integration-specific dependencies (optional - install as needed for enabled integrations)
# Threat Intelligence
pymisp>=2.4.170  # MISP integration
pycti>=5.12.0  # OpenCTI integration
shodan>=1.30.1  # Shodan integration

# Incident Management & Ticketing
jira>=3.5.0  # Jira integration
pdpyras>=5.1.0  # PagerDuty integration
pysnow>=0.7.17  # ServiceNow integration

# Communications
slack_sdk>=3.23.0  # Slack integration
msal>=1.24.1  # Microsoft Teams/Graph API

# EDR/XDR Platforms
azure-identity>=1.14.0  # Microsoft Defender authentication
azure-mgmt-security>=5.0.0  # Microsoft Defender API

# Cloud Security
# boto3>=1.34.0  # Already included above for S3
azure-mgmt-sentinel>=1.0.0  # Azure Sentinel integration
google-cloud-security-command-center>=1.23.0  # GCP Security integration

# Network Security
pan-os-python>=1.11.0  # Palo Alto Networks integration

# Vulnerability Management
tenable-io>=1.16.0  # Tenable integration

# Data Storage & Search
elasticsearch>=8.10.0  # Elasticsearch integration
psycopg2-binary>=2.9.9  # PostgreSQL integration

# Utilities
PyGithub>=2.1.1  # GitHub integration

# Development dependencies
# pytest>=7.0.0
# pytest-asyncio>=0.21.0
# black>=23.0.0
# ruff>=0.0.270
